Home,Draw,Away,Max,Predicted,Correct,isCorrect
0.216205476,0.301583545,0.482210979,0.482210979,2,2,1
0.197906365,0.298399199,0.503694436,0.503694436,2,1,0
0.211730935,0.295178751,0.493090314,0.493090314,2,2,1
0.227966386,0.294806829,0.477226785,0.477226785,2,2,1
0.250092155,0.292933336,0.456974509,0.456974509,2,2,1
0.284468206,0.292416533,0.423115261,0.423115261,2,0,0
0.254616776,0.290666786,0.454716439,0.454716439,2,1,0
0.268995253,0.28984662,0.441158128,0.441158128,2,0,0
0.256349126,0.289581083,0.454069791,0.454069791,2,2,1
0.266677057,0.28906497,0.444257974,0.444257974,2,2,1
0.251749639,0.289023293,0.459227067,0.459227067,2,0,0
0.264846184,0.287724504,0.447429311,0.447429311,2,1,0
0.290108521,0.28749555,0.422395929,0.422395929,2,1,0
0.258764099,0.287483843,0.453752058,0.453752058,2,1,0
0.25716567,0.287418506,0.455415824,0.455415824,2,1,0
0.279498076,0.287095583,0.433406342,0.433406342,2,0,0
0.235195219,0.286752414,0.478052368,0.478052368,2,0,0
0.255345376,0.28659387,0.458060755,0.458060755,2,2,1
0.242142799,0.286234128,0.471623073,0.471623073,2,2,1
0.237326034,0.28614994,0.476524026,0.476524026,2,2,1
0.249170843,0.286018988,0.464810169,0.464810169,2,0,0
0.250757315,0.285236629,0.464006056,0.464006056,2,0,0
0.253978394,0.28481242,0.461209186,0.461209186,2,0,0
0.237729263,0.28478444,0.477486296,0.477486296,2,2,1
0.270785331,0.284675121,0.444539548,0.444539548,2,0,0
0.266502661,0.284656993,0.448840345,0.448840345,2,0,0
0.24537403,0.284443495,0.470182474,0.470182474,2,2,1
0.261532283,0.284325212,0.454142505,0.454142505,2,2,1
0.268064019,0.284034865,0.447901116,0.447901116,2,2,1
0.290210973,0.283886829,0.425902199,0.425902199,2,2,1
0.328585438,0.283528803,0.387885759,0.387885759,2,1,0
0.240711722,0.283483896,0.475804383,0.475804383,2,1,0
0.255542928,0.283410562,0.46104651,0.46104651,2,0,0
0.236565337,0.282994687,0.480439976,0.480439976,2,2,1
0.267872052,0.282955762,0.449172186,0.449172186,2,2,1
0.266010566,0.282709952,0.451279482,0.451279482,2,2,1
0.273511074,0.282492164,0.443996762,0.443996762,2,1,0
0.256492777,0.282388283,0.46111894,0.46111894,2,2,1
0.273778538,0.282156832,0.44406463,0.44406463,2,1,0
0.30554251,0.281913657,0.412543833,0.412543833,2,2,1
0.237561804,0.281912553,0.480525643,0.480525643,2,0,0
0.270421827,0.281849604,0.447728569,0.447728569,2,2,1
0.261045827,0.281744791,0.457209381,0.457209381,2,0,0
0.251339005,0.28171754,0.466943455,0.466943455,2,2,1
0.2625166,0.281647159,0.455836242,0.455836242,2,2,1
0.280021263,0.281615468,0.438363269,0.438363269,2,2,1
0.278232873,0.281392037,0.44037509,0.44037509,2,2,1
0.311840294,0.281027459,0.407132247,0.407132247,2,0,0
0.250178299,0.28101865,0.468803052,0.468803052,2,0,0
0.274697475,0.280578055,0.444724469,0.444724469,2,1,0
0.233249522,0.280325064,0.486425414,0.486425414,2,2,1
0.258286365,0.280225149,0.461488485,0.461488485,2,2,1
0.203283481,0.280170451,0.516546068,0.516546068,2,1,0
0.350636816,0.279988529,0.369374655,0.369374655,2,0,0
0.261304764,0.27997231,0.458722926,0.458722926,2,1,0
0.237356837,0.279929995,0.482713168,0.482713168,2,2,1
0.250697501,0.279737041,0.469565458,0.469565458,2,2,1
0.224798064,0.279324008,0.495877928,0.495877928,2,0,0
0.256730508,0.279276116,0.463993376,0.463993376,2,1,0
0.243414747,0.278712542,0.477872711,0.477872711,2,2,1
0.241221175,0.278464694,0.480314131,0.480314131,2,2,1
0.248163907,0.278323896,0.473512198,0.473512198,2,2,1
